:mode=ask
:IOAccess;Application;Topic;AdviseActive;DDEProtocol
"DL06";"DSData";"DL06 Controller";Yes;Yes
"Galaxy";"\\NA\NA";"NA";Yes;MX
:AlarmGroup;Group;Comment;EventLogged;EventLoggingPriority;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;DSCAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;DSCAlarmInhibitor
"ErrorMessage";"$System";"DL06 Error coment1 рус";Yes;999;0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
:MemoryDisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName
"H3_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L3_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L1_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L2_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"H2_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L4_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L5_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"H1_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L7O_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L7W_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L6_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"H4_CompMode";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"OK";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"HEN";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"X";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"AccessName";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"Default";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"CustomMessage";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"LHwStatus";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"Hist_Tag";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ListBox_1";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"Listox_1";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ADAM_Modbus_Enable";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;"";0;0;"";""
"L8_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"L9_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"L10_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"L11_Modbus_Enable";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"SHNK1_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"SHNK2_Modbus_Enable";"$System";"";Yes;No;0;No;Off;"";"";None;1;"";0;0;"";""
"TRUE";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ViewOnlyMode";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"TagName";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"RusName";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"AutoUpdateTrend";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"report_2h";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"element";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ExecuteStatement";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"newCell";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"CellWrite";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"Emulation";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"global";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ListIndex";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"ListCount";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"EventLogLage";"$System";"";No;No;0;No;On;"";"";None;1;"";0;0;"";""
"Locked";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"mode";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
:IODisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;DConversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName
"ResetAlarm";"$System";"";Yes;Yes;999;No;Off;"";"";None;1;Direct;"DL06";No;"ResetAlarm";No;"";0;0;"";""
"H5_CmdPusk";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H5_CmdPusk";No;"";0;0;"";""
"H5_Run";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H5_Run";No;"";0;0;"";""
"H1_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H1_Auto";No;"";0;0;"";""
"H2_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H2_Auto";No;"";0;0;"";""
"H3_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H3_Auto";No;"";0;0;"";""
"H4_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H4_Auto";No;"";0;0;"";""
"H5H10_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H5_AutoMode";No;"";0;0;"";""
"H6H9_Auto";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H6_AutoMode";No;"";0;0;"";""
"H10_Moment";"$System";"AccessLevel";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H10_Moment";No;"";0;0;"";""
"H9_Moment";"$System";"AccessLevel";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"H9_Moment";No;"";0;0;"";""
"PowerGood24";"$System";"AccessLevel";No;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"PowerGood24";No;"";0;0;"";""
"SystemAlarm";"$System";"Индикатор аварии на шкафу";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"SystemAlarm";No;"";0;0;"";""
"ADAM_Reset";"$System";"";Yes;No;0;No;Off;"";"";None;1;Direct;"DL06";No;"ADAM_Reset";No;"";0;0;"";""
:MemoryInt;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinValue;MaxValue;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName
"L1_Level";"$System";"ОГ-200 Нефть";Yes;Yes;999;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"L1_Level";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L2_Level";"$System";"ОГ-200 Вода";Yes;Yes;999;No;No;0;0;"";0;0;10;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"L2_Level";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L4_Level";"$System";"ОГ-25 Нефть";Yes;No;0;No;No;0;0;"";0;0;24;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;32768;65535;Linear;"DL06";No;"L4_Level";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L5_Level";"$System";"ОГ-25 Вода";Yes;Yes;999;No;No;0;0;"";0;0;24;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;32768;65535;Linear;"DL06";No;"L5_Level";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L1_Min";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;10;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"L1_Min";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L1_Max";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;10;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"L1_Max";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L1_Default";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;10;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"L1_Default";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L2_Default";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;10;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"L2_Default";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L2_Max";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;10;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"L2_Max";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L2_Min";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;10;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"L2_Min";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK1_CurentA";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;100;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"SHNK1_CurentA";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK1_CurentB";"$System";"";Yes;No;0;No;No;0;0;"";0;0;100;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"SHNK1_CurentB";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L4_Max";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;24;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;32768;65535;Linear;"DL06";No;"L4_Max";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L4_Min";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;24;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;32768;65535;Linear;"DL06";No;"L4_Min";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L5_Max";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;24;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;32768;65535;Linear;"DL06";No;"L5_Max";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L5_Min";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;24;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;32768;65535;Linear;"DL06";No;"L5_Min";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L4_Default";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;10;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"L4_Default";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L5_Default";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;10;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"L5_Default";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L6_Min";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"L6_Min";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L6_Max";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"L6_Max";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L6_Default";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"L6_Default";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L3_Min";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"L3_Min";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L3_Max";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"L3_Max";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L3_Default";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"L3_Default";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L7W_Level";"$System";"РВС-400 Вода";Yes;No;0;No;No;0;0;"";0;0;11,8280001;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;4096;Linear;"DL06";No;"L7W_Level";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L7O_Level";"$System";"РВС-400 Нефть";Yes;No;0;No;No;0;0;"";0;0;11,7659998;0;0;On;0;1;Off;0;1;Off;0;1;On;1;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;4096;Linear;"DL06";No;"L7O_Level";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L8_Level";"$System";"Дренаж.емкость";Yes;No;0;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"L8_Level";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L9_Level";"$System";"Дренаж.емкость";Yes;Yes;999;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"L9_Level";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L10_Level";"$System";"Конденсатосборник";Yes;Yes;999;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"L10_Level";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"L11_Level";"$System";"Канализ. емкость";Yes;No;0;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"L11_Level";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H5_Current";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;128;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;5;4096;Linear;"DL06";No;"H5_Current";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H6_Current";"$System";"";Yes;Yes;999;No;No;0;0;"";0;0;128;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;5;4096;Linear;"DL06";No;"H6_Current";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"P1_Presure";"$System";"";Yes;No;0;No;No;0;0;"";0;0;4096;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;4096;Linear;"DL06";No;"P1_Presure";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"P2_Presure";"$System";"";Yes;No;0;No;No;0;0;"";0;0;4096;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;4096;Linear;"DL06";No;"P2_Presure";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"P3_Presure";"$System";"";Yes;No;0;No;No;0;0;"";0;0;4096;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;4096;Linear;"DL06";No;"P3_Presure";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"P4_Presure";"$System";"";Yes;No;0;No;No;0;0;"";0;0;4096;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;4096;Linear;"DL06";No;"P4_Presure";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK1_CurentC";"$System";"";Yes;No;0;No;No;0;0;"";0;0;100;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"SHNK1_CurentC";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK2_CurentA";"$System";"";Yes;No;0;No;No;0;0;"";0;0;100;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"SHNK2_CurentA";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK2_CurentB";"$System";"";Yes;No;0;No;No;0;0;"";0;0;100;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"SHNK2_CurentB";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"SHNK2_CurentC";"$System";"";Yes;No;0;No;No;0;0;"";0;0;100;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"SHNK2_CurentC";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"P5_Presure";"$System";"";Yes;No;0;No;No;0;0;"";0;0;100;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"P5_Presure";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"P6_Presure";"$System";"";Yes;No;0;No;No;0;0;"";0;0;100;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"P6_Presure";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"P7_Presure";"$System";"";Yes;No;0;No;No;0;0;"";0;0;100;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"P7_Presure";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"P8_Presure";"$System";"";Yes;No;0;No;No;0;0;"";0;0;100;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"P8_Presure";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"100_Pressure";"$System";"ADAM_Pressure_Ch0";Yes;No;0;No;No;0;0;"";0;0;240;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;32768;65535;Linear;"DL06";No;"ADAM_Ch0";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"101_Pressure";"$System";"ADAM_Pressure_Ch1";Yes;No;0;No;No;0;0;"";0;0;240;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;32768;65535;Linear;"DL06";No;"ADAM_Ch1";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ECN1";"$System";"ADAM_Pressure_Ch2";Yes;No;0;No;No;0;0;"";0;0;1000;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;32768;65535;Linear;"DL06";No;"ADAM_Ch2";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ECN2";"$System";"ADAM_Pressure_Ch3";Yes;No;0;No;No;0;0;"";0;0;1000;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;32768;65535;Linear;"DL06";No;"ADAM_Ch3";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ADAM_Pressure_Ch4";"$System";"ADAM_Pressure_Ch4";Yes;No;0;No;No;0;0;"";0;0;24;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;32768;65535;Linear;"DL06";No;"ADAM_Ch4";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ADAM_Pressure_Ch5";"$System";"ADAM_Pressure_Ch5";Yes;No;0;No;No;0;0;"";0;0;24;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;32768;65535;Linear;"DL06";No;"ADAM_Ch5";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ADAM_Pressure_Ch6";"$System";"ADAM_Pressure_Ch6";Yes;No;0;No;No;0;0;"";0;0;24;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;32768;65535;Linear;"DL06";No;"ADAM_Ch6";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"ADAM_Pressure_Ch7";"$System";"ADAM_Pressure_Ch7";Yes;No;0;No;No;0;0;"";0;0;24;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;32768;65535;Linear;"DL06";No;"ADAM_Pressure_Ch7";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H5_50OilMin";"$System";"";Yes;No;0;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"H5_50OilMin";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H5_50OilMax";"$System";"";Yes;No;0;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"H5_50OilMax";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H5_200Min";"$System";"";Yes;No;0;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"H5_200Min";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H5_200Max";"$System";"";Yes;No;0;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"H5_200Max";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H6_200Max";"$System";"";Yes;No;0;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"H6_200Max";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H6_200Min";"$System";"";Yes;No;0;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"H6_200Min";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H6_50OilMax";"$System";"";Yes;No;0;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"H6_50OilMax";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"H6_50OilMin";"$System";"";Yes;No;0;No;No;0;0;"";0;0;10;0;0;On;0;1;Off;0;1;Off;0;1;On;2;1;Off;0;1;Off;0;1;0;Off;0;1;Min;0;1000;Linear;"DL06";No;"H6_50OilMin";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
